inst#,actual,predicted,error,prediction,Extra
1,1:Low,1:Low,,0.772,1586-18-RESULT5
2,1:Low,1:Low,,0.382,132-22-RESULT6
3,1:Low,1:Low,,0.452,132-22-RESULT5
4,1:Low,1:Low,,0.653,2156-22-RESULT3
5,1:Low,1:Low,,0.585,2156-12-RESULT1
6,1:Low,1:Low,,0.787,2068-22-RESULT3
7,1:Low,1:Low,,0.393,2068-30-RESULT5
8,1:Low,2:Medium,+,0.51,3545-25-RESULT3
9,1:Low,1:Low,,0.43,2156-29-RESULT4
10,1:Low,1:Low,,0.464,132-17-RESULT5
11,1:Low,1:Low,,0.48,2156-2-RESULT3
12,1:Low,1:Low,,0.459,2156-28-RESULT5
13,1:Low,1:Low,,0.377,3545-18-RESULT1
14,1:Low,1:Low,,0.438,2156-23-RESULT5
15,1:Low,1:Low,,0.476,2156-9-RESULT6
16,1:Low,1:Low,,0.756,2156-15-RESULT4
17,1:Low,1:Low,,0.616,132-19-RESULT6
18,1:Low,1:Low,,0.515,2068-7-RESULT3
19,1:Low,1:Low,,0.75,2068-30-RESULT6
20,1:Low,1:Low,,0.424,1586-19-RESULT4
21,1:Low,1:Low,,0.706,3545-25-RESULT4
22,1:Low,3:High,+,0.572,3545-20-RESULT3
23,1:Low,1:Low,,0.471,132-11-RESULT6
24,1:Low,2:Medium,+,0.492,3545-23-RESULT1
25,1:Low,2:Medium,+,0.603,2068-27-RESULT6
26,1:Low,1:Low,,0.527,1586-18-RESULT6
27,1:Low,2:Medium,+,0.483,1586-23-RESULT3
28,1:Low,2:Medium,+,0.355,1586-18-RESULT3
29,1:Low,1:Low,,0.986,2156-2-RESULT2
30,1:Low,2:Medium,+,0.649,2068-20-RESULT1
31,1:Low,1:Low,,0.394,3545-25-RESULT5
32,1:Low,1:Low,,0.578,1586-7-RESULT1
33,1:Low,1:Low,,0.576,132-11-RESULT4
34,1:Low,1:Low,,0.495,2068-21-RESULT2
35,1:Low,1:Low,,0.667,2068-25-RESULT1
36,1:Low,1:Low,,0.69,2156-18-RESULT2
37,1:Low,1:Low,,0.509,132-27-RESULT6
38,1:Low,1:Low,,0.761,2156-19-RESULT6
39,1:Low,2:Medium,+,0.535,132-30-RESULT1
40,1:Low,1:Low,,0.401,2068-25-RESULT4
